index,true_label,pred_label
571,0,0
572,1,1
573,1,1
574,1,1
575,0,0
576,1,1
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,1,1
583,0,0
584,1,1
585,1,1
586,0,0
587,0,0
588,0,0
589,0,0
590,1,1
591,1,1
592,0,0
593,0,0
594,1,1
595,1,1
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,1,1
603,0,0
604,1,1
605,1,1
606,0,0
607,0,0
608,0,0
609,1,1
610,1,1
611,1,1
612,1,1
613,0,0
614,1,1
615,1,1
616,0,0
617,1,1
618,0,0
619,1,1
620,0,0
621,0,0
622,1,1
623,0,0
624,1,1
625,1,1
626,0,0
627,0,0
628,0,0
629,1,1
630,0,0
631,1,1
632,0,0
633,1,1
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,1,1
642,0,0
643,1,1
644,1,1
645,1,1
646,0,0
647,0,0
648,0,0
649,1,1
650,0,0
651,0,0
652,1,1
653,1,1
654,0,0
655,0,0
656,1,1
657,0,0
658,0,0
659,1,1
660,1,1
661,1,1
662,0,0
663,0,0
664,0,0
665,0,0
666,1,1
667,0,0
668,1,1
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,1,1
676,0,0
677,0,0
678,0,0
679,0,0
680,1,1
681,0,0
682,0,0
683,0,0
684,1,1
685,1,1
686,1,1
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,1,1
693,0,0
694,0,0
695,1,1
696,1,1
697,1,1
698,0,0
699,1,1
700,0,0
701,1,1
702,1,1
703,0,0
704,0,0
705,0,0
706,1,1
707,1,1
708,1,1
709,0,0
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,0,0
716,1,1
717,0,0
718,1,1
719,1,1
720,0,0
721,1,1
722,0,0
723,0,0
724,1,1
725,1,1
726,0,0
727,1,1
728,0,0
729,1,1
730,0,0
731,0,0
732,0,0
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,0,0
741,0,0
742,0,0
743,1,1
744,0,0
745,1,1
746,1,1
747,0,0
748,1,1
749,1,1
750,1,1
751,0,0
752,0,0
753,1,1
754,1,1
755,0,0
756,1,1
757,0,0
758,1,1
759,1,1
760,1,1
761,0,0
762,1,1
763,0,0
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,0,0
770,1,1
771,0,0
772,0,0
773,0,0
774,0,0
775,1,1
776,1,1
777,0,0
778,1,1
779,1,1
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,1,1
792,1,1
793,0,0
794,1,1
795,0,0
796,1,1
797,1,1
798,0,0
799,0,0
800,1,1
801,0,0
802,0,0
803,1,1
804,0,0
805,0,0
806,1,1
807,0,0
808,0,0
809,1,1
810,0,0
811,0,0
812,0,0
813,1,1
814,0,0
815,1,1
816,1,1
817,0,0
818,0,0
819,0,0
820,0,0
821,1,1
822,0,0
823,0,0
824,1,1
825,1,1
826,0,0
827,0,0
828,0,0
829,1,1
830,0,0
831,0,0
832,1,1
833,1,1
834,1,1
835,0,0
836,1,1
837,1,1
838,0,0
839,1,1
840,1,1
841,1,1
842,1,1
843,0,0
844,1,1
845,0,0
846,1,1
847,1,1
848,0,0
849,1,1
850,1,1
851,0,0
852,1,1
853,0,0
854,1,1
855,0,0
856,1,1
857,1,1
858,1,1
859,1,1
860,0,0
861,0,0
862,1,1
863,1,1
864,0,0
865,1,1
866,0,0
867,0,0
868,1,1
869,0,0
870,0,0
871,0,0
872,0,0
873,1,1
874,1,1
875,1,1
876,0,0
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,0,0
883,1,1
884,0,0
885,1,1
886,1,1
887,0,0
888,1,1
889,0,0
890,0,0
891,1,1
892,0,0
893,1,1
894,0,0
895,0,0
896,1,1
897,1,1
898,1,1
899,0,0
900,0,0
901,0,0
902,0,0
903,1,1
904,1,1
905,0,0
906,0,0
907,0,0
908,0,0
909,1,1
910,1,1
911,1,1
912,1,1
913,0,0
914,0,0
915,1,1
916,1,1
917,0,0
918,0,0
919,0,0
920,0,0
921,1,1
922,0,0
923,0,0
924,1,1
925,0,0
926,0,0
927,1,1
928,0,0
929,1,1
930,0,0
931,1,1
932,1,1
933,1,1
934,0,0
935,0,0
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,1,1
950,1,1
951,1,1
952,0,0
953,0,0
954,0,0
955,0,0
956,1,1
957,1,1
958,1,1
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,1,1
966,0,0
967,0,0
968,0,0
969,1,1
970,0,0
971,0,0
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,0,0
978,1,1
979,0,0
980,0,0
981,0,0
982,1,1
983,0,0
984,1,1
985,1,1
986,0,0
987,0,0
988,0,0
989,0,0
990,1,1
991,0,0
992,0,0
993,1,1
994,0,0
995,0,0
996,0,0
997,0,0
998,1,1
999,0,0
1000,1,1
1001,0,0
1002,1,1
1003,0,0
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,0,0
1010,0,0
1011,1,1
1012,1,1
1013,1,1
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,1,1
1025,0,0
1026,0,0
1027,0,0
1028,1,1
1029,0,0
1030,1,1
1031,1,1
1032,1,1
1033,0,0
1034,1,1
1035,0,0
1036,0,0
1037,1,1
1038,0,0
1039,1,1
1040,1,1
1041,0,0
1042,1,1
1043,0,0
1044,1,1
1045,1,1
1046,0,0
1047,1,1
1048,1,1
1049,1,1
1050,0,0
1051,0,1
1052,0,0
1053,0,0
1054,0,0
1055,1,1
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,1,1
1061,1,1
1062,1,1
1063,0,0
1064,1,1
1065,0,0
1066,0,0
1067,0,0
1068,1,1
1069,0,0
1070,0,0
1071,0,0
1072,1,1
1073,1,1
1074,1,1
1075,0,0
1076,0,0
1077,0,0
1078,1,1
1079,1,1
1080,1,1
1081,0,0
1082,0,0
1083,1,1
1084,0,0
1085,0,0
1086,0,0
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,0,0
1096,0,0
1097,0,0
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,0,0
1104,1,1
1105,0,0
1106,1,1
1107,0,0
1108,1,1
1109,0,0
1110,0,0
1111,0,0
1112,1,1
1113,1,1
1114,0,0
1115,0,0
1116,1,1
1117,1,1
1118,1,1
1119,0,0
1120,1,1
1121,0,0
1122,0,0
1123,0,0
1124,1,1
1125,0,0
1126,0,0
1127,0,0
1128,1,1
1129,1,1
1130,0,0
1131,0,0
1132,1,1
1133,0,0
1134,0,0
1135,1,1
1136,1,1
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,0,0
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,0,0
1153,1,1
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,1,1
1159,1,1
1160,0,0
1161,1,1
1162,1,1
1163,0,0
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,0,0
1169,0,0
1170,1,1
1171,1,1
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,1,1
1178,1,1
1179,0,0
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,0,0
1185,0,0
1186,1,1
1187,1,1
1188,1,1
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,1,1
1194,0,0
1195,0,0
1196,0,0
1197,1,1
1198,1,1
1199,0,0
1200,0,0
1201,0,0
1202,1,1
1203,1,1
1204,1,1
1205,0,0
1206,1,1
1207,0,0
1208,0,0
1209,1,1
1210,0,0
1211,1,1
1212,1,1
1213,0,0
1214,0,0
1215,0,0
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,0,0
1222,1,1
1223,0,0
1224,0,0
1225,0,0
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,0,0
1231,0,0
1232,1,1
1233,0,0
1234,1,1
1235,0,0
1236,1,1
1237,1,1
1238,0,0
1239,0,0
1240,1,1
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,1,1
1246,0,0
1247,1,1
1248,1,1
1249,0,0
1250,1,1
1251,0,0
1252,1,1
1253,0,0
1254,1,1
1255,0,0
1256,1,1
1257,0,0
1258,1,1
1259,1,1
1260,0,0
1261,1,1
1262,0,0
1263,1,1
1264,0,0
1265,1,1
1266,1,1
1267,1,1
1268,0,0
1269,0,0
1270,1,1
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,1,1
1278,0,0
1279,0,0
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,0,0
1285,1,1
1286,1,1
1287,0,0
1288,1,1
1289,1,1
1290,1,1
1291,0,0
1292,0,0
1293,0,0
1294,1,1
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,1,1
1301,0,0
1302,1,1
1303,1,1
1304,0,0
1305,0,0
1306,1,1
1307,1,1
1308,1,1
1309,0,0
1310,1,1
1311,1,1
1312,0,0
1313,0,0
1314,1,1
1315,0,0
1316,0,0
1317,1,1
1318,1,1
1319,1,1
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,1,1
1325,1,1
1326,0,0
1327,0,0
1328,1,1
1329,1,1
1330,0,0
1331,1,1
1332,0,0
1333,0,0
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,0,0
1339,0,0
1340,0,0
1341,1,1
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,1,1
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,1,1
1355,0,0
1356,0,0
1357,0,0
1358,1,1
1359,0,0
1360,0,0
1361,0,0
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,1,1
1371,1,1
1372,0,0
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,1,1
1378,0,0
1379,1,1
1380,1,1
1381,1,1
1382,0,0
1383,0,0
1384,1,1
1385,1,1
1386,0,0
1387,1,1
1388,1,1
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,1,1
1395,0,0
1396,0,0
1397,1,1
1398,0,0
1399,1,1
1400,0,0
1401,1,1
1402,0,0
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,0,0
1408,1,1
1409,0,0
1410,1,1
1411,1,1
1412,0,0
1413,0,0
1414,0,0
1415,1,1
1416,0,0
1417,1,1
1418,1,1
1419,0,0
1420,1,1
1421,1,1
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,1,1
1437,1,1
1438,1,1
1439,0,0
1440,1,1
1441,0,0
1442,1,1
1443,1,1
1444,0,0
1445,1,1
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,1,1
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,0,0
1465,0,0
1466,1,1
1467,1,1
1468,1,1
1469,0,0
1470,0,0
1471,1,1
1472,0,0
1473,0,0
1474,1,1
1475,1,1
1476,0,0
1477,0,0
1478,1,1
1479,1,1
1480,1,1
1481,0,0
1482,0,0
1483,0,0
1484,0,0
1485,1,1
1486,1,1
1487,0,0
1488,0,0
1489,1,1
1490,1,1
1491,0,0
1492,1,1
1493,1,1
1494,0,0
1495,1,1
1496,0,0
1497,0,0
1498,0,0
1499,1,1
1500,1,1
1501,1,1
1502,0,0
1503,0,0
1504,1,1
1505,0,0
1506,1,1
1507,0,0
1508,0,0
1509,1,1
1510,0,0
1511,0,0
1512,0,0
1513,1,1
1514,0,0
1515,0,0
1516,0,0
1517,1,1
1518,1,1
1519,1,1
1520,0,0
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,0,0
1526,0,0
1527,1,1
1528,0,0
1529,0,0
1530,1,1
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,1,1
1536,0,0
1537,1,1
1538,0,0
1539,1,1
1540,1,1
1541,0,0
1542,1,1
1543,1,1
1544,1,1
1545,0,0
1546,0,0
1547,1,1
1548,0,0
1549,0,0
1550,0,0
1551,1,1
1552,1,1
1553,1,1
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,1,1
1559,1,1
1560,0,0
1561,1,1
1562,0,0
1563,0,0
1564,0,0
1565,0,0
1566,0,0
1567,1,1
1568,1,1
1569,0,0
1570,1,1
1571,0,0
1572,1,1
1573,1,1
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,1,1
1579,1,1
1580,0,0
1581,1,1
1582,1,1
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,0,0
1592,1,1
1593,1,1
1594,0,0
1595,1,1
1596,1,1
1597,0,0
1598,1,1
1599,1,1
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,1,1
1607,0,0
1608,0,0
1609,0,0
1610,1,1
1611,1,1
1612,1,1
1613,0,0
1614,0,0
1615,1,1
1616,0,0
1617,1,1
1618,1,1
1619,1,1
1620,0,0
1621,1,1
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,1,1
1628,1,1
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,1,1
1635,0,0
1636,0,0
1637,1,1
1638,1,1
1639,0,0
1640,1,1
1641,1,1
1642,0,0
1643,0,0
1644,0,0
1645,1,1
1646,0,0
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,0,0
1652,1,1
1653,0,0
1654,1,1
1655,0,0
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,0,0
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,0,0
1668,1,1
1669,1,1
1670,0,0
1671,0,0
1672,1,1
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,1,1
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,1,1
1683,1,1
1684,1,1
1685,0,0
1686,1,1
1687,0,0
1688,0,0
1689,1,1
1690,1,1
1691,1,1
1692,0,0
1693,0,0
1694,1,1
1695,0,0
1696,0,0
1697,1,1
1698,1,1
1699,1,1
1700,0,0
1701,1,1
1702,0,0
1703,0,0
1704,1,1
1705,1,1
1706,0,0
1707,1,1
1708,0,0
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,0,0
1715,0,0
1716,0,0
1717,1,1
1718,1,1
1719,0,0
1720,1,1
1721,1,1
1722,1,1
1723,0,0
1724,1,1
1725,0,0
1726,1,1
1727,1,1
1728,1,1
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,1,1
1734,0,0
1735,1,1
1736,0,0
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,0,0
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,0,0
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,0,0
1754,0,0
1755,1,1
1756,0,0
1757,0,0
1758,0,0
1759,1,1
1760,1,1
1761,0,0
1762,0,0
1763,1,1
1764,1,1
1765,0,0
1766,0,0
1767,1,1
1768,1,1
1769,0,0
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,0,0
1775,1,1
1776,0,0
1777,1,1
1778,0,0
1779,1,1
1780,1,1
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,1,1
1786,0,0
1787,0,0
1788,0,0
1789,1,1
1790,1,1
1791,0,0
1792,1,1
1793,1,1
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,1,1
1799,0,0
1800,1,1
1801,1,1
1802,0,0
1803,1,1
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,0,0
1817,0,0
1818,1,1
1819,1,1
1820,0,0
1821,1,1
1822,0,0
1823,0,0
1824,1,1
1825,0,0
1826,0,0
1827,0,0
1828,1,1
1829,1,1
1830,0,0
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,0,0
1837,1,1
1838,1,1
1839,1,1
1840,0,0
1841,0,0
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,0,0
1847,0,0
1848,1,1
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,1,1
1857,1,1
1858,1,1
1859,0,0
1860,0,0
1861,0,0
1862,1,1
1863,0,0
1864,1,1
1865,1,1
1866,1,1
1867,0,0
1868,1,1
1869,0,0
1870,1,1
1871,1,1
1872,0,0
1873,0,0
1874,1,1
1875,0,0
1876,1,1
1877,0,0
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,0,0
1883,1,1
1884,1,1
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,1,1
1896,0,0
1897,0,0
1898,1,1
1899,1,1
1900,1,1
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,1,1
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1916,0,0
1917,0,0
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,0,0
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,1,1
1935,0,0
1936,0,0
1937,1,1
1938,1,1
1939,0,1
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,1,1
1946,0,0
1947,1,1
1948,0,0
1949,1,1
1950,0,0
1951,1,1
1952,0,0
1953,1,1
1954,1,1
1955,0,0
1956,0,0
1957,1,1
1958,0,0
1959,1,1
1960,0,0
1961,1,1
1962,1,1
1963,1,1
1964,0,0
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,0,0
1970,0,0
1971,1,1
1972,0,0
1973,1,1
1974,0,0
1975,0,0
1976,0,0
1977,1,1
1978,1,1
1979,0,0
1980,0,0
1981,1,1
1982,1,1
1983,0,0
1984,0,0
1985,1,1
1986,1,1
1987,0,0
1988,0,0
1989,1,1
1990,0,0
1991,0,0
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,0,0
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,1,1
2002,0,0
2003,1,1
2004,1,1
2005,1,1
2006,0,0
2007,1,1
2008,0,0
2009,0,0
2010,0,0
2011,1,1
2012,0,0
2013,0,0
2014,1,1
2015,1,1
2016,1,1
2017,0,0
2018,1,1
2019,0,0
2020,1,1
2021,1,1
2022,1,1
2023,0,0
2024,1,1
2025,1,1
2026,0,0
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,0,0
2033,1,1
2034,1,1
2035,1,1
2036,0,0
2037,0,0
2038,0,0
2039,1,1
2040,0,0
2041,1,1
2042,0,0
2043,0,0
2044,1,1
2045,0,0
2046,1,1
2047,1,1
2048,0,0
2049,1,1
2050,1,1
2051,1,1
2052,0,0
2053,1,1
2054,1,1
2055,0,0
2056,1,1
2057,1,1
2058,0,0
2059,0,0
2060,0,0
2061,1,1
2062,0,0
2063,0,0
2064,1,1
2065,0,0
2066,1,1
2067,0,0
2068,0,0
2069,1,1
2070,0,0
2071,1,1
2072,1,1
2073,0,0
2074,0,0
2075,0,0
2076,1,1
2077,0,0
2078,0,0
2079,0,0
2080,1,1
2081,1,1
2082,1,1
2083,0,0
2084,0,0
2085,0,0
2086,1,1
2087,1,1
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,1,1
2094,1,1
2095,1,1
2096,0,0
2097,1,1
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,1,1
2105,0,0
2106,1,1
2107,0,0
2108,1,1
2109,0,0
2110,1,1
2111,0,0
2112,0,0
2113,0,0
2114,1,1
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,1,1
2121,1,1
2122,1,1
2123,0,0
2124,1,1
2125,0,0
2126,1,1
2127,0,0
2128,0,0
2129,0,0
2130,1,1
2131,0,0
2132,0,0
2133,1,1
2134,1,1
2135,1,1
2136,0,0
2137,0,0
2138,1,1
